region,year_month,year,month,fuel_price_inr_per_litre,festive_month_flag,holiday_count,regional_gdp_growth_pct,rainfall_mm,consumer_confidence_index,used_car_price_index
East,2020-04,2020,4,87.23,0,2,-2.91,7.6,82.4,103.1
East,2020-05,2020,5,87.65,0,1,-4.97,19.2,75.2,101.2
East,2020-06,2020,6,87.99,0,4,-4.5,143.0,80.4,104.0
East,2020-07,2020,7,91.49,0,1,-5.21,273.7,75.7,104.4
East,2020-08,2020,8,86.66,1,7,-4.47,234.5,86.3,103.8
East,2020-09,2020,9,88.07,0,0,-5.06,194.9,79.8,105.5
East,2020-10,2020,10,87.03,1,4,-4.03,20.8,85.6,103.2
East,2020-11,2020,11,94.79,1,7,-2.59,10.4,82.1,105.1
East,2020-12,2020,12,93.33,0,4,-3.5,19.0,82.2,104.1
East,2021-01,2021,1,94.53,0,3,6.89,10.6,96.9,106.4
East,2021-02,2021,2,98.35,0,4,7.74,13.7,93.1,106.1
East,2021-03,2021,3,95.56,1,5,7.22,10.2,96.5,106.9
East,2021-04,2021,4,97.48,0,2,7.54,12.6,95.1,108.8
East,2021-05,2021,5,97.37,0,3,7.64,23.6,92.2,104.4
East,2021-06,2021,6,95.09,0,2,5.12,168.8,92.8,108.4
East,2021-07,2021,7,96.71,0,3,6.52,294.2,97.9,105.7
East,2021-08,2021,8,95.45,1,3,6.13,186.5,100.3,105.7
East,2021-09,2021,9,95.43,0,0,6.02,168.2,96.7,108.8
East,2021-10,2021,10,96.23,1,4,8.04,8.1,97.5,107.6
East,2021-11,2021,11,95.62,1,6,7.06,21.4,103.2,106.8
East,2021-12,2021,12,97.25,0,4,6.36,18.8,94.4,106.4
East,2022-01,2022,1,96.92,0,1,6.67,14.0,99.9,108.2
East,2022-02,2022,2,97.17,0,4,6.63,16.6,95.4,108.2
East,2022-03,2022,3,106.95,1,4,6.95,9.5,105.5,111.1
East,2022-04,2022,4,111.17,0,4,6.45,22.5,106.9,112.8
East,2022-05,2022,5,110.79,0,2,5.7,18.2,99.4,112.3
East,2022-06,2022,6,109.34,0,4,6.63,193.3,102.0,110.4
East,2022-07,2022,7,108.29,0,3,7.8,436.7,101.8,109.4
East,2022-08,2022,8,109.15,1,4,7.57,152.7,104.5,112.8
East,2022-09,2022,9,111.62,0,4,6.23,84.9,102.5,115.0
East,2022-10,2022,10,96.21,1,7,6.12,11.2,109.1,114.0
East,2022-11,2022,11,97.08,1,5,7.7,10.3,102.8,113.9
East,2022-12,2022,12,95.5,0,1,6.35,10.5,100.3,114.3
East,2023-01,2023,1,97.76,0,0,7.11,17.1,101.3,114.0
East,2023-02,2023,2,95.3,0,3,6.53,22.6,105.4,116.1
East,2023-03,2023,3,96.95,1,7,6.73,9.3,104.1,115.4
East,2023-04,2023,4,96.73,0,1,7.54,11.9,97.3,118.5
East,2023-05,2023,5,97.56,0,3,6.49,14.5,99.6,116.1
East,2023-06,2023,6,97.12,0,1,6.95,215.8,93.3,115.4
East,2023-07,2023,7,98.26,0,3,7.12,0.0,102.7,120.6
East,2023-08,2023,8,93.44,1,6,4.58,307.5,105.0,112.5
East,2023-09,2023,9,97.11,0,1,7.72,177.5,102.3,116.8
East,2023-10,2023,10,93.66,1,7,8.2,20.1,97.0,115.0
East,2023-11,2023,11,95.19,1,3,5.53,15.2,106.6,115.5
East,2023-12,2023,12,97.64,0,3,6.36,14.2,92.2,118.1
West,2020-01,2020,1,96.01,0,4,-3.87,8.9,81.0,99.5
West,2020-02,2020,2,96.44,0,3,-4.08,8.8,79.3,99.1
West,2020-03,2020,3,96.8,1,6,-4.44,8.9,85.1,100.2
West,2020-04,2020,4,87.54,0,3,-5.32,8.9,80.9,102.9
West,2020-05,2020,5,87.24,0,3,-2.48,7.1,76.5,99.6
West,2020-06,2020,6,85.45,0,0,-2.9,94.4,76.4,105.6
West,2020-07,2020,7,87.53,0,0,-4.22,186.1,82.6,106.8
West,2020-08,2020,8,88.44,1,6,-4.49,53.5,83.9,105.1
West,2020-09,2020,9,88.98,0,2,-3.98,49.1,80.9,105.2
West,2020-10,2020,10,88.74,1,3,-4.64,10.1,72.5,104.4
West,2020-11,2020,11,99.96,1,7,-5.21,7.4,85.0,103.1
West,2020-12,2020,12,97.66,0,4,-3.88,9.9,80.1,110.8
West,2021-01,2021,1,96.35,0,2,7.16,3.9,92.8,107.1
West,2021-02,2021,2,94.13,0,2,7.03,11.3,95.2,104.5
West,2021-03,2021,3,93.35,1,6,7.36,9.6,92.9,107.9
West,2021-04,2021,4,97.3,0,0,7.47,9.6,97.1,107.7
West,2021-05,2021,5,93.43,0,3,5.8,6.2,94.5,107.2
West,2021-06,2021,6,96.66,0,4,7.92,59.1,96.0,105.1
West,2021-07,2021,7,95.9,0,0,7.26,0.0,104.6,108.3
West,2021-08,2021,8,95.3,1,4,6.72,124.8,98.1,110.9
West,2021-09,2021,9,96.04,0,4,7.12,95.3,97.3,107.9
West,2021-10,2021,10,97.88,1,5,7.25,8.3,100.7,111.0
West,2021-11,2021,11,95.32,1,3,6.78,4.3,95.3,107.8
West,2021-12,2021,12,96.15,0,0,7.43,5.8,92.1,111.9
West,2022-01,2022,1,97.93,0,3,6.52,6.9,104.5,107.6
West,2022-02,2022,2,96.84,0,2,6.3,8.5,96.9,110.8
West,2022-03,2022,3,109.55,1,4,5.38,9.7,109.5,109.8
West,2022-04,2022,4,109.7,0,4,6.38,6.7,96.0,114.6
West,2022-05,2022,5,110.98,0,0,6.96,10.1,103.1,110.4
West,2022-06,2022,6,110.7,0,1,6.85,88.2,98.5,108.9
West,2022-07,2022,7,110.52,0,3,6.34,56.3,102.0,113.9
West,2022-08,2022,8,114.1,1,3,6.07,80.1,105.8,112.8
West,2022-09,2022,9,109.1,0,3,6.36,28.4,103.7,111.3
West,2022-10,2022,10,96.28,1,4,6.03,7.3,105.0,114.2
West,2022-11,2022,11,98.5,1,4,7.09,10.3,110.8,114.7
West,2022-12,2022,12,96.29,0,2,7.36,9.6,94.2,112.3
West,2023-01,2023,1,95.95,0,4,7.42,7.9,104.5,117.0
West,2023-02,2023,2,98.17,0,1,5.97,9.2,97.6,111.5
West,2023-03,2023,3,95.95,1,7,7.86,9.1,113.1,115.6
West,2023-04,2023,4,100.06,0,4,6.82,4.9,104.4,114.6
West,2023-05,2023,5,95.43,0,0,7.82,10.8,104.5,115.3
West,2023-06,2023,6,96.33,0,3,7.43,117.3,101.5,120.3
West,2023-07,2023,7,97.77,0,4,6.61,162.3,106.8,120.8
West,2023-08,2023,8,98.21,1,4,6.63,140.7,111.7,118.1
West,2023-09,2023,9,97.12,0,4,6.84,63.1,99.4,117.9
West,2023-10,2023,10,99.03,1,4,6.84,5.9,107.9,120.7
West,2023-11,2023,11,98.9,1,4,6.96,9.4,104.4,119.5
West,2023-12,2023,12,96.94,0,0,6.91,9.1,98.8,118.3
Central,2020-01,2020,1,98.56,0,4,-1.83,9.6,75.0,98.1
Central,2020-02,2020,2,95.86,0,1,-3.53,15.8,82.1,99.0
Central,2020-03,2020,3,95.65,1,7,-4.02,7.9,80.4,98.6
Central,2020-04,2020,4,89.18,0,0,-3.51,6.7,74.1,102.5
Central,2020-05,2020,5,83.87,0,0,-3.02,6.8,83.4,99.8
Central,2020-06,2020,6,89.62,0,0,-5.82,217.6,72.8,102.9
Central,2020-07,2020,7,87.75,0,3,-3.9,181.6,83.1,99.5
Central,2020-08,2020,8,89.93,1,6,-5.12,354.8,84.7,106.6
Central,2020-09,2020,9,89.91,0,2,-4.64,155.9,80.5,106.3
Central,2020-10,2020,10,88.75,1,3,-4.16,14.8,90.2,103.6
Central,2020-11,2020,11,95.51,1,6,-4.45,12.5,79.4,102.5
Central,2020-12,2020,12,98.36,0,2,-4.06,18.2,70.1,105.5
Central,2021-01,2021,1,95.88,0,1,6.61,15.8,93.0,100.6
Central,2021-02,2021,2,97.51,0,3,6.75,10.7,89.1,105.6
Central,2021-03,2021,3,98.56,1,3,7.16,8.8,100.9,105.5
Central,2021-04,2021,4,97.45,0,3,4.61,17.5,91.0,103.2
Central,2021-05,2021,5,95.88,0,4,7.33,7.6,97.8,107.9
Central,2021-06,2021,6,96.24,0,1,6.22,235.4,89.0,108.9
Central,2021-07,2021,7,95.93,0,4,6.92,121.9,94.4,108.4
Central,2021-08,2021,8,94.19,1,4,7.07,193.6,103.4,103.2
Central,2021-09,2021,9,96.72,0,2,8.3,229.1,96.6,107.4
Central,2021-10,2021,10,95.26,1,4,7.44,11.4,103.0,112.7
Central,2021-11,2021,11,96.13,1,7,5.92,8.9,103.1,108.7
Central,2021-12,2021,12,97.55,0,2,7.66,14.3,92.1,108.4
Central,2022-01,2022,1,94.44,0,2,8.09,14.6,102.6,108.5
Central,2022-02,2022,2,94.67,0,1,7.38,12.7,96.5,110.3
Central,2022-03,2022,3,111.01,1,4,7.81,16.6,107.6,111.8
Central,2022-04,2022,4,108.54,0,2,5.63,9.0,103.2,111.4
Central,2022-05,2022,5,110.4,0,2,4.43,24.2,96.4,115.3
Central,2022-06,2022,6,108.12,0,2,4.74,199.6,95.6,109.5
Central,2022-07,2022,7,108.24,0,4,7.12,303.4,107.2,110.6
Central,2022-08,2022,8,110.64,1,3,6.23,202.6,106.9,114.4
Central,2022-09,2022,9,111.81,0,0,5.83,207.9,99.8,112.2
Central,2022-10,2022,10,95.27,1,5,7.89,16.4,105.7,112.7
Central,2022-11,2022,11,100.01,1,5,7.54,11.8,103.9,113.2
Central,2022-12,2022,12,96.57,0,2,6.85,21.5,94.7,111.7
Central,2023-01,2023,1,95.64,0,3,6.45,24.0,104.0,116.3
Central,2023-02,2023,2,95.97,0,0,5.64,18.5,102.0,117.4
Central,2023-03,2023,3,96.06,1,3,6.69,15.8,108.6,112.3
Central,2023-04,2023,4,97.49,0,3,5.95,5.6,99.5,118.5
Central,2023-05,2023,5,98.91,0,2,7.08,23.8,99.8,117.9
Central,2023-06,2023,6,95.73,0,4,6.26,68.7,105.1,115.1
Central,2023-07,2023,7,95.22,0,3,5.86,234.7,107.1,121.0
Central,2023-08,2023,8,93.94,1,7,5.97,311.2,106.1,115.9
Central,2023-09,2023,9,96.55,0,0,6.42,237.5,102.2,118.9
Central,2023-10,2023,10,92.45,1,4,8.47,21.0,97.6,117.4
Central,2023-11,2023,11,94.66,1,4,8.17,16.1,101.9,118.5
Central,2023-12,2023,12,92.56,0,4,6.83,18.8,92.2,118.0
