dealer_id,dealer_name,region,city,tier_city,zone,dealership_age_years,showroom_area_sqft,service_center,num_sales_staff,credit_rating,allocation_policy,lat,lon
DLR0039,Ahmedabad Auto C,West,Ahmedabad,tier1,West-Z1,5,8339,0,26,A,FIFO,34.5883,85.2852
DLR0040,Surat Auto D,West,Surat,tier2,West-Z1,6,11330,1,17,B,Proportional,8.9816,71.1652
DLR0041,Nagpur Auto E,West,Nagpur,tier2,West-Z1,8,10294,1,18,B,FIFO,24.8624,93.1644
DLR0042,Mumbai Auto F,West,Mumbai,metro,West-Z2,19,8031,1,8,A,Proportional,26.1021,93.1572
DLR0043,Pune Auto G,West,Pune,tier1,West-Z2,8,6538,0,13,B,FIFO,30.5474,71.0531
DLR0044,Ahmedabad Auto H,West,Ahmedabad,tier1,West-Z2,22,2665,1,15,B,FIFO,16.879,72.1723
DLR0045,Surat Auto I,West,Surat,tier2,West-Z2,23,11209,0,9,A,Proportional,11.6182,68.6133
DLR0046,Nagpur Auto J,West,Nagpur,tier2,West-Z2,18,2553,0,29,B,FIFO,26.8793,79.4153
DLR0047,Mumbai Auto K,West,Mumbai,metro,West-Z3,21,5179,1,27,C,Priority-Zone,9.6738,73.2635
DLR0048,Pune Auto L,West,Pune,tier1,West-Z3,22,4367,0,24,A,Performance-Based,9.8299,78.8348
DLR0049,Bhopal Auto A,Central,Bhopal,tier2,Central-Z1,23,7237,0,7,A,Priority-Zone,33.4707,70.8743
DLR0050,Indore Auto B,Central,Indore,tier2,Central-Z1,21,10435,1,12,B,Priority-Zone,29.5459,86.632
DLR0051,Raipur Auto C,Central,Raipur,tier2,Central-Z1,16,9789,0,29,B,Performance-Based,31.6544,81.4212
DLR0052,Jabalpur Auto D,Central,Jabalpur,tier2,Central-Z1,20,5850,1,12,A,Proportional,21.4027,80.0898
DLR0053,Gwalior Auto E,Central,Gwalior,tier2,Central-Z1,15,4325,1,20,A,Proportional,18.7455,87.8866
DLR0054,Bhopal Auto F,Central,Bhopal,tier2,Central-Z2,7,4968,1,25,A,Priority-Zone,17.3658,83.5276
DLR0055,Indore Auto G,Central,Indore,tier2,Central-Z2,24,10485,1,11,B,Priority-Zone,25.5888,76.3565
DLR0056,Raipur Auto H,Central,Raipur,tier2,Central-Z2,6,9348,0,22,C,Performance-Based,12.0668,85.817
DLR0057,Jabalpur Auto I,Central,Jabalpur,tier2,Central-Z2,16,2950,1,22,C,FIFO,12.21,95.8075
DLR0058,Gwalior Auto J,Central,Gwalior,tier2,Central-Z2,5,10008,1,18,B,Priority-Zone,34.0427,75.3481
DLR0059,Bhopal Auto K,Central,Bhopal,tier2,Central-Z3,18,7900,0,20,A,Performance-Based,23.7537,84.6005
DLR0060,Indore Auto L,Central,Indore,tier2,Central-Z3,12,6659,1,26,B,Priority-Zone,21.7881,85.3882
